entity_id,obj_id,actv_ind
OLE111,OLE111,Y
OLE222,OLE222,Y
1135,5B97C50B03CA6110E0404F8189D85213,Y
1121,5B97C50B03CB6110E0404F8189D85213,Y
1116,5B97C50B03CC6110E0404F8189D85213,Y
1114,5B97C50B03CD6110E0404F8189D85213,Y
1137,5B97C50B03CE6110E0404F8189D85213,Y
1115,5B97C50B03CF6110E0404F8189D85213,Y
1117,5B97C50B03D06110E0404F8189D85213,Y
1119,5B97C50B03D16110E0404F8189D85213,Y
1120,5B97C50B03D26110E0404F8189D85213,Y
1118,5B97C50B03D36110E0404F8189D85213,Y
1122,5B97C50B03D46110E0404F8189D85213,Y
1123,5B97C50B03D56110E0404F8189D85213,Y
1124,5B97C50B03D66110E0404F8189D85213,Y
1133,5B97C50B03D76110E0404F8189D85213,Y
1109,5B97C50B03D86110E0404F8189D85213,Y
1134,5B97C50B03D96110E0404F8189D85213,Y
1127,5B97C50B03DA6110E0404F8189D85213,Y
1128,5B97C50B03DB6110E0404F8189D85213,Y
1110,5B97C50B03DC6110E0404F8189D85213,Y
1111,5B97C50B03DD6110E0404F8189D85213,Y
1112,5B97C50B03DE6110E0404F8189D85213,Y
1113,5B97C50B03DF6110E0404F8189D85213,Y
1138,77120a7e07b54101862bd6d1c0cc69a8,Y
1139,10dabf98733d41f692e75ca17d271917,Y
1140,4fb28bea22fc42d5a9a1e4d93d8d35a0,Y
1141,985c2ce748ba4934aadec42050398ee7,Y
OLE100001,OLE100001,Y
OLE100002,OLE100002,Y
OLE100003,OLE100003,Y
OLE100004,OLE100004,Y
OLE100005,OLE100005,Y
OLE100006,OLE100006,Y
OLE100007,OLE100007,Y
OLE100008,OLE100008,Y
