ent_typ_cd,entity_id,obj_id,actv_ind
PERSON,OLE10015,OLE10015,Y
PERSON,OLE10016,OLE10016,Y
PERSON,OLE10017,OLE10017,Y
PERSON,OLE10018,OLE10018,Y
PERSON,OLE10019,OLE10019,Y
PERSON,OLE10020,OLE10020,Y
PERSON,OLE10021,OLE10021,Y
PERSON,OLE10022,OLE10022,Y
PERSON,OLE10023,OLE10023,Y
PERSON,OLE10024,OLE10024,Y
PERSON,OLE10025,OLE10025,Y
PERSON,OLE10026,OLE10026,Y
PERSON,1101,5B97C50B04076110E0404F8189D85213,Y
PERSON,1102,5B97C50B04086110E0404F8189D85213,Y
PERSON,1103,5B97C50B04096110E0404F8189D85213,Y
PERSON,1104,5B97C50B040A6110E0404F8189D85213,Y
PERSON,1105,5B97C50B040B6110E0404F8189D85213,Y
PERSON,1106,5B97C50B040C6110E0404F8189D85213,Y
PERSON,1107,5B97C50B040D6110E0404F8189D85213,Y
PERSON,1108,5B97C50B040E6110E0404F8189D85213,Y
PERSON,1109,5B97C50B040F6110E0404F8189D85213,Y
PERSON,1110,5B97C50B04106110E0404F8189D85213,Y
PERSON,1111,5B97C50B04116110E0404F8189D85213,Y
PERSON,1112,5B97C50B04126110E0404F8189D85213,Y
PERSON,1113,5B97C50B04136110E0404F8189D85213,Y
PERSON,1114,5B97C50B04146110E0404F8189D85213,Y
PERSON,1115,5B97C50B04156110E0404F8189D85213,Y
PERSON,1116,5B97C50B04166110E0404F8189D85213,Y
PERSON,1117,5B97C50B04176110E0404F8189D85213,Y
PERSON,1118,5B97C50B04186110E0404F8189D85213,Y
PERSON,1119,5B97C50B04196110E0404F8189D85213,Y
PERSON,1120,5B97C50B041A6110E0404F8189D85213,Y
PERSON,1121,5B97C50B041B6110E0404F8189D85213,Y
PERSON,1122,5B97C50B041C6110E0404F8189D85213,Y
PERSON,1123,5B97C50B041D6110E0404F8189D85213,Y
PERSON,1124,5B97C50B041E6110E0404F8189D85213,Y
PERSON,1125,5B97C50B041F6110E0404F8189D85213,Y
PERSON,1126,5B97C50B04206110E0404F8189D85213,Y
PERSON,1127,5B97C50B04216110E0404F8189D85213,Y
PERSON,1128,5B97C50B04226110E0404F8189D85213,Y
PERSON,1129,5B97C50B04236110E0404F8189D85213,Y
PERSON,1130,5B97C50B04246110E0404F8189D85213,Y
PERSON,OLE111,OLE111,Y
PERSON,OLE222,OLE222,Y
PERSON,1132,5B97C50B04266110E0404F8189D85213,Y
PERSON,1133,5B97C50B04276110E0404F8189D85213,Y
PERSON,1134,5B97C50B04286110E0404F8189D85213,Y
PERSON,1135,5B97C50B04296110E0404F8189D85213,Y
PERSON,1137,5B97C50B042B6110E0404F8189D85213,Y
PERSON,OLE100001,OLE100001,Y
PERSON,OLE100002,OLE100002,Y
PERSON,OLE100003,OLE100003,Y
PERSON,OLE100004,OLE100004,Y
PERSON,OLE100005,OLE100005,Y
PERSON,OLE100006,OLE100006,Y
PERSON,OLE100007,OLE100007,Y
PERSON,OLE100008,OLE100008,Y
