PRNCPL_ID,OBJ_ID,PRNCPL_NM,ENTITY_ID,ACTV_IND
OLE1693204528,OLE1693204528,ole-jingraha,OLE2658,Y
OLE1695804716,OLE1695804716,ole-opender,OLE3828,Y
OLE1700701530,OLE1700701530,ole-rglay,OLE3172,Y
OLE1701107778,OLE1701107778,ole-cgbashaw,OLE2990,Y
OLE1701207121,OLE1701207121,ole-dstanfil,OLE3041,Y
OLE1705103394,OLE1705103394,ole-jodaniel,OLE1068,Y
OLE1713307115,OLE1713307115,ole-toner,OLE2761,Y
OLE1715400568,OLE1715400568,ole-tgmosley,OLE3018,Y
OLE1715703441,OLE1715703441,ole-jogrigsb,OLE3646,Y
OLE1717008596,OLE1717008596,ole-tbayles,OLE3099,Y
OLE1719509014,OLE1719509014,ole-bkorte,OLE2948,Y
OLE1729700072,OLE1729700072,ole-twatson,OLE2817,Y
OLE1730300231,OLE1730300231,ole-fjacobs,OLE3426,Y
OLE1731109684,OLE1731109684,ole-jhoekstr,OLE3501,Y
OLE1732407799,OLE1732407799,ole-kgriffe,OLE3878,Y
OLE1736503440,OLE1736503440,ole-pwhitesi,OLE3660,Y
OLE1736801902,OLE1736801902,ole-gesposit,OLE3790,Y
OLE1739701101,OLE1739701101,ole-kggodfre,OLE3390,Y
OLE1741404211,OLE1741404211,ole-weis,OLE1057,Y
OLE1742302068,OLE1742302068,ole-efaust,OLE2872,Y
OLE1743101782,OLE1743101782,ole-dstaples,OLE3472,Y
OLE1747705005,OLE1747705005,ole-edmunds,OLE1137,Y
OLE1756202191,OLE1756202191,ole-qmedley,OLE1087,Y
OLE1758506777,OLE1758506777,ole-gwestove,OLE3144,Y
OLE1760600402,OLE1760600402,ole-dgquinn,OLE3879,Y
OLE1769006523,OLE1769006523,ole-dringer,OLE2799,Y
OLE1770301008,OLE1770301008,ole-cgcowan,OLE3792,Y
OLE1771605842,OLE1771605842,ole-tgalders,OLE2903,Y
OLE1772009053,OLE1772009053,ole-fbrimmer,OLE4015,Y
OLE1772205236,OLE1772205236,ole-kgcaruth,OLE3842,Y
OLE1777902237,OLE1777902237,ole-hgcanale,OLE3413,Y
OLE1778407739,OLE1778407739,ole-gamcgann,OLE3359,Y
OLE1781003865,OLE1781003865,ole-warriaga,OLE3760,Y
OLE1781104312,OLE1781104312,ole-rgforet,OLE3002,Y
OLE1793008100,OLE1793008100,ole-agsistru,OLE3550,Y
OLE1794704319,OLE1794704319,ole-karchie,OLE3716,Y
OLE1800105002,OLE1800105002,ole-jharrels,OLE3733,Y
OLE1805206486,OLE1805206486,ole-jholifie,OLE3289,Y
OLE1805600524,OLE1805600524,ole-wolf,OLE2224,Y
OLE1811109385,OLE1811109385,ole-rtasker,OLE3610,Y
OLE1815201705,OLE1815201705,ole-jdugan,OLE3348,Y
OLE1815208190,OLE1815208190,ole-houlihan,OLE1001,Y
OLE1816003921,OLE1816003921,ole-lhwild,OLE4017,Y
OLE1817304397,OLE1817304397,ole-dheagle,OLE3698,Y
OLE1821805071,OLE1821805071,ole-eharmend,OLE3681,Y
OLE1825000680,OLE1825000680,ole-sexton,OLE3248,Y
OLE1825401133,OLE1825401133,ole-hhbolden,OLE3194,Y
OLE1851407732,OLE1851407732,ole-lraab,OLE3080,Y
OLE1858404165,OLE1858404165,ole-awalston,OLE3349,Y
OLE1860205280,OLE1860205280,ole-bcoffee,OLE3304,Y
OLE1860501124,OLE1860501124,ole-khcrabtr,OLE1016,Y
OLE1860703812,OLE1860703812,ole-mhkozlow,OLE3067,Y
OLE1862105446,OLE1862105446,ole-dhhicker,OLE3447,Y
OLE1867204529,OLE1867204529,ole-mhhiller,OLE3996,Y
OLE1867601981,OLE1867601981,ole-ehsheare,OLE3547,Y
OLE1870105802,OLE1870105802,ole-bsuzuki,OLE3256,Y
OLE1872708343,OLE1872708343,ole-cswinson,OLE3129,Y
OLE1873802777,OLE1873802777,ole-voglesby,OLE3048,Y
OLE1877007651,OLE1877007651,ole-renshaw,OLE2865,Y
OLE1879003958,OLE1879003958,ole-ahdurden,OLE3463,Y
OLE1881202850,OLE1881202850,ole-rhharbin,OLE3630,Y
OLE1890604607,OLE1890604607,ole-rhfoltz,OLE3315,Y
OLE1890805655,OLE1890805655,ole-sowings,OLE2923,Y
OLE1893206735,OLE1893206735,ole-jpelleri,OLE3680,Y
OLE1893804727,OLE1893804727,ole-pforest,OLE3066,Y
OLE1896903531,OLE1896903531,ole-thhiggs,OLE3438,Y
OLE1897800967,OLE1897800967,ole-dhfranks,OLE3397,Y
OLE1908806212,OLE1908806212,ole-mcdavid,OLE1115,Y
OLE1913409136,OLE1913409136,ole-efiscus,OLE3233,Y
OLE1913605143,OLE1913605143,ole-eispille,OLE3346,Y
OLE1917101392,OLE1917101392,ole-wraines,OLE3287,Y
OLE1927601081,OLE1927601081,ole-moser,OLE2825,Y
OLE1936702499,OLE1936702499,ole-gokeefe,OLE2996,Y
OLE1940602451,OLE1940602451,ole-cischaef,OLE3407,Y
OLE1946205984,OLE1946205984,ole-lileath,OLE3688,Y
OLE1950502955,OLE1950502955,ole-tsaavedr,OLE2898,Y
OLE1951202859,OLE1951202859,ole-eireynos,OLE3967,Y
OLE1956702925,OLE1956702925,ole-aichow,OLE3884,Y
OLE1959008511,OLE1959008511,ole-ahlers,OLE2743,Y
OLE1963107144,OLE1963107144,ole-rlanda,OLE3343,Y
OLE1969307398,OLE1969307398,ole-clamp,OLE3558,Y
OLE1975509930,OLE1975509930,ole-bmodica,OLE2946,Y
OLE1976402563,OLE1976402563,ole-eilawton,OLE2492,Y
OLE1977504222,OLE1977504222,ole-tination,OLE3031,Y
OLE1982103476,OLE1982103476,ole-risaucie,OLE3781,Y
OLE1982906442,OLE1982906442,ole-bfederic,OLE3477,Y
OLE1985208153,OLE1985208153,ole-mwines,OLE3470,Y
OLE1988505427,OLE1988505427,ole-awestcot,OLE3831,Y
OLE1988805632,OLE1988805632,ole-brunelle,OLE1036,Y
OLE1991802088,OLE1991802088,ole-divarela,OLE2908,Y
OLE1996305599,OLE1996305599,ole-tithurmo,OLE3864,Y
OLE1997403090,OLE1997403090,ole-mbillups,OLE3082,Y
OLE1998203566,OLE1998203566,ole-rstiltne,OLE2954,Y
OLE1999401495,OLE1999401495,ole-qmarin,OLE1744,Y
OLE2003405744,OLE2003405744,ole-sjgott,OLE3833,Y
OLE2007308722,OLE2007308722,ole-bkrouse,OLE3350,Y
OLE2007901595,OLE2007901595,ole-hlackey,OLE3459,Y
OLE2015800662,OLE2015800662,ole-rjweiss,OLE4026,Y
OLE2017509094,OLE2017509094,ole-jquacken,OLE3130,Y
OLE2030404991,OLE2030404991,ole-ajpedigo,OLE1601,Y
OLE2035402366,OLE2035402366,ole-jjojeda,OLE3835,Y
OLE2037407017,OLE2037407017,ole-dkean,OLE3077,Y
OLE2039604860,OLE2039604860,ole-sjvillag,OLE3143,Y
OLE2040308140,OLE2040308140,ole-ljgarry,OLE3484,Y
OLE2042307164,OLE2042307164,ole-econwell,OLE2874,Y
OLE2044004167,OLE2044004167,ole-csipes,OLE3285,Y
OLE2047009140,OLE2047009140,ole-aeanes,OLE3912,Y
OLE2051003056,OLE2051003056,ole-tbrito,OLE3818,Y
OLE2056202906,OLE2056202906,ole-qthao,OLE3994,Y
OLE2057006123,OLE2057006123,ole-bhollifi,OLE2971,Y
OLE2059604038,OLE2059604038,ole-wjwitte,OLE2860,Y
OLE2063705233,OLE2063705233,ole-gducharm,OLE3178,Y
OLE2065607872,OLE2065607872,ole-sshaughn,OLE2886,Y
OLE2067406910,OLE2067406910,ole-vlaroche,OLE2843,Y
OLE2079200881,OLE2079200881,ole-hberger,OLE2980,Y
OLE2079403368,OLE2079403368,ole-gposton,OLE3419,Y
OLE2079504577,OLE2079504577,ole-ggaray,OLE1545,Y
OLE2079807479,OLE2079807479,ole-rjkobaya,OLE3502,Y
OLE2090102017,OLE2090102017,ole-tjnunn,OLE3721,Y
OLE2093401908,OLE2093401908,ole-tjkeenan,OLE3847,Y
OLE2098609156,OLE2098609156,ole-rbrannen,OLE3257,Y
OLE2100108872,OLE2100108872,ole-jtrueblo,OLE3103,Y
OLE2107408108,OLE2107408108,ole-striccia,OLE3812,Y
OLE2112807392,OLE2112807392,ole-bmcalpin,OLE3619,Y
OLE2117500270,OLE2117500270,ole-jkcurtis,OLE3937,Y
OLE2122306680,OLE2122306680,ole-rkrhone,OLE3690,Y
OLE2123906967,OLE2123906967,ole-cgillam,OLE3011,Y
OLE2125805710,OLE2125805710,ole-akfix,OLE3098,Y
OLE2129506255,OLE2129506255,ole-rerumsey,OLE2782,Y
OLE2130202257,OLE2130202257,ole-skgant,OLE3136,Y
OLE2133704704,OLE2133704704,ole-appleton,OLE2774,Y
OLE2141500632,OLE2141500632,ole-mkbooker,OLE3980,Y
OLE2142103403,OLE2142103403,ole-mkcuster,OLE3093,Y
OLE2151305938,OLE2151305938,ole-sreams,OLE3297,Y
OLE2151904169,OLE2151904169,ole-mrawlins,OLE2595,Y
OLE2153800157,OLE2153800157,ole-rose,OLE2796,Y
OLE2155107462,OLE2155107462,ole-apfister,OLE4025,Y
OLE2156007406,OLE2156007406,ole-ekhallid,OLE3707,Y
OLE2158407946,OLE2158407946,ole-akpisano,OLE3948,Y
OLE2159401306,OLE2159401306,ole-nsingh,OLE3694,Y
OLE2160401493,OLE2160401493,ole-ekarella,OLE3819,Y
OLE2160507403,OLE2160507403,ole-kkherefo,OLE2018,Y
OLE2164400022,OLE2164400022,ole-rodrigue,OLE1079,Y
OLE2165804985,OLE2165804985,ole-nsoper,OLE3925,Y
OLE2166904212,OLE2166904212,ole-rverdin,OLE3747,Y
OLE2168808105,OLE2168808105,ole-rruffner,OLE3081,Y
OLE2169500830,OLE2169500830,ole-mbernard,OLE3524,Y
OLE2171104510,OLE2171104510,ole-lkmulkey,OLE2822,Y
OLE2171806350,OLE2171806350,ole-jloeffle,OLE3165,Y
OLE2187909904,OLE2187909904,ole-lkshifle,OLE3288,Y
OLE2191200653,OLE2191200653,ole-lmcclure,OLE3656,Y
OLE2191506168,OLE2191506168,ole-wklykins,OLE3138,Y
OLE2198202350,OLE2198202350,ole-rklombar,OLE3922,Y
OLE2200400621,OLE2200400621,ole-mcallaha,OLE3034,Y
OLE2208900926,OLE2208900926,ole-jlemerso,OLE3924,Y
OLE2210506219,OLE2210506219,ole-mllargen,OLE3466,Y
OLE2210608902,OLE2210608902,ole-smorell,OLE3083,Y
OLE2210808811,OLE2210808811,ole-mckamey,OLE2770,Y
OLE2211304154,OLE2211304154,ole-ngerald,OLE3998,Y
OLE2216501154,OLE2216501154,ole-dmanley,OLE3797,Y
OLE2216800403,OLE2216800403,ole-llblake,OLE3277,Y
OLE2219604689,OLE2219604689,ole-rkeyser,OLE3056,Y
OLE2228105867,OLE2228105867,ole-damanzan,OLE3961,Y
OLE2228809634,OLE2228809634,ole-klshenk,OLE3431,Y
OLE2232000480,OLE2232000480,ole-lboone,OLE3150,Y
OLE2234900338,OLE2234900338,ole-rlbaldwi,OLE3235,Y
OLE2235508855,OLE2235508855,ole-mbrochu,OLE2878,Y
OLE2235508898,OLE2235508898,ole-moloughl,OLE3332,Y
OLE2237202707,OLE2237202707,ole-abney,OLE4036,Y
OLE2244704330,OLE2244704330,ole-dmcgehee,OLE2978,Y
OLE2247204558,OLE2247204558,ole-mforster,OLE3182,Y
OLE2250505415,OLE2250505415,ole-tbyron,OLE2795,Y
OLE2251000129,OLE2251000129,ole-tlporter,OLE4000,Y
OLE2253102501,OLE2253102501,ole-pgannon,OLE3963,Y
OLE2253805465,OLE2253805465,ole-klbaran,OLE3622,Y
OLE2254202107,OLE2254202107,ole-clgrossm,OLE2951,Y
OLE2256603317,OLE2256603317,ole-dlcarl,OLE2848,Y
OLE2257903278,OLE2257903278,ole-joreddic,OLE3938,Y
OLE2264204055,OLE2264204055,ole-adcochra,OLE1138,Y
OLE2266302958,OLE2266302958,ole-elmchenr,OLE3049,Y
OLE2275203572,OLE2275203572,ole-aharter,OLE3486,Y
OLE2283704736,OLE2283704736,ole-swickham,OLE3593,Y
OLE2285105599,OLE2285105599,ole-rothurmo,OLE3858,Y
OLE2286203328,OLE2286203328,ole-graff,OLE2779,Y
OLE2286701827,OLE2286701827,ole-jlconnel,OLE3965,Y
OLE2300300978,OLE2300300978,ole-rmoneil,OLE1082,Y
OLE2302909552,OLE2302909552,ole-lmjarboe,OLE3308,Y
OLE2307207334,OLE2307207334,ole-wgrillo,OLE1525,Y
OLE2307308417,OLE2307308417,ole-biworces,OLE1102,Y
OLE2308608509,OLE2308608509,ole-emalpert,OLE3885,Y
OLE2310609761,OLE2310609761,ole-smvansco,OLE3227,Y
OLE2311506822,OLE2311506822,ole-mmdilley,OLE4014,Y
OLE2314607060,OLE2314607060,ole-mmstouff,OLE3615,Y
OLE2314806121,OLE2314806121,ole-tmkato,OLE1021,Y
OLE2318004374,OLE2318004374,ole-lmtotten,OLE3808,Y
OLE2318605547,OLE2318605547,ole-rmdurst,OLE3113,Y
OLE2319606904,OLE2319606904,ole-ramckim,OLE3794,Y
OLE2321500336,OLE2321500336,ole-dmcummin,OLE3409,Y
OLE2325208621,OLE2325208621,ole-gpartee,OLE3671,Y
OLE2329509434,OLE2329509434,ole-rkephart,OLE2928,Y
OLE2330602960,OLE2330602960,ole-lachance,OLE2834,Y
OLE2331208456,OLE2331208456,ole-melson,OLE1574,Y
OLE2331903502,OLE2331903502,ole-odevries,OLE1032,Y
OLE2331909034,OLE2331909034,ole-elgin,OLE1045,Y
OLE2341000360,OLE2341000360,ole-vega,OLE2810,Y
OLE2343308403,OLE2343308403,ole-emdaviss,OLE3843,Y
OLE2355802016,OLE2355802016,ole-mmcronin,OLE3852,Y
OLE2361100900,OLE2361100900,ole-tcote,OLE3752,Y
OLE2361504918,OLE2361504918,ole-jmschram,OLE3444,Y
OLE2362105752,OLE2362105752,ole-dmdever,OLE3520,Y
OLE2363702481,OLE2363702481,ole-switzer,OLE2821,Y
OLE2366709421,OLE2366709421,ole-mcmaster,OLE2230,Y
OLE2367402565,OLE2367402565,ole-vwhiting,OLE2957,Y
OLE2368908934,OLE2368908934,ole-jferree,OLE3962,Y
OLE2371700399,OLE2371700399,ole-flowers,OLE2818,Y
OLE2379808946,OLE2379808946,ole-rdonohoe,OLE3535,Y
OLE2381600911,OLE2381600911,ole-jbaird,OLE3061,Y
OLE2382401375,OLE2382401375,ole-asmiley,OLE4013,Y
OLE2385706642,OLE2385706642,ole-lkerley,OLE3273,Y
