UNIV_FISCAL_YR,FIN_COA_CD,ACCOUNT_NBR,FIN_OBJECT_CD,FIN_SUB_OBJ_CD,OBJ_ID,VER_NBR,FIN_SUB_OBJ_CD_NM,FIN_SUBOBJ_SHRT_NM,FIN_SUBOBJ_ACTV_CD
2014,EA,0366600,7900,042,330d662d-a0bf-45ca-b68e-637236c74662,1,LIVELY ARTS ALLOT,LIVELY ARTS,Y
2014,EA,0366600,7900,043,83a06fb5-e20b-477a-854e-73d0f13a07dc,1,FUND RAISING ALL,FUND RAISING,Y
2014,EA,0366600,9977,040,23d99a25-1e68-4222-be61-92bf8e936eee,1,Alumni alloc,alumni,Y
2014,EA,0366600,9977,041,ed37f77e-acd1-4bd2-86b1-f1af3e357c2b,1,Special Events Allocation,Spec Events,Y
2014,EA,0366600,9977,042,a3b397db-d625-4db4-9925-eb94aa4d1cc3,1,Lively Arts Alloc,Lively Arts,Y
2014,EA,0366600,9977,043,6b588679-2992-4025-bca5-f4644acae308,1,Gallery Allocation,Gallery,Y
2014,EA,0366600,9977,ALU,ef2a2a78-032e-4b20-81af-64c10cbc1164,1,ALUMNI RELATIONS,Alum,Y
2014,EA,0367200,9977,ONB,c3833c30-664c-4eb0-bcdb-f6aea9c5fe6c,1,ONBASE BUDGET ALLOCATION,ONB,Y
2014,EA,0367235,9977,HMS,b1a7d2cd-ec84-4c22-955f-0a71af568f08,1,HRMS BUDGET ALLOCATION,HRMS,Y
2014,EA,0367287,0110,SDC,49529d9e-8cc2-4abd-b2a3-785ed1ed4a4d,1,SDC TUITION RESERVE,SDC TUIT RES,Y
2014,EA,0367287,0703,WVR,46185bbe-0fe0-47bc-8bbb-7ae5515d15d0,1,PRIOR YEAR FEES-WVR,PRI YR F-WVR,Y
2014,EA,0367287,0790,WVR,87537dc4-be04-448c-bfc0-6e91524eabf4,1,LATE REGISTRATION FEE WAIVER,LATE REG WVR,Y
2014,EA,0367287,0791,WVR,408a4821-513c-44fc-945e-11aa86d9d12c,1,SUM2 NON CR HR FEE DEFERRED-WVR,S2NCR DF-WVR,Y
2014,EA,0367287,0890,WVR,6a88e8fa-2577-43fd-80a9-1845a5cf1189,1,LATE REGISTRATION FEE WAIVER,LATE REG WVR,Y
2014,EA,0367287,0891,WVR,0fbc7049-9fba-4212-96d7-557b643e8bb3,1,FALL NON CR HR FEE DEFERRED-WVR,FLNCR DF-WVR,Y
2014,EA,0367287,0990,WVR,e7ff0e8a-a61b-4571-8e22-9c814ca48a8b,1,LATE REGISTRATION FEE WAIVER,LATE REG WVR,Y
2014,EA,0367287,0991,WVR,32aa0ce8-59d0-4f36-8535-ae79c171dcd7,1,SPRG NON CR HR FEE DEFERRED-WVR,SPNCR DF-WVR,Y
2014,EA,0367287,1090,WVR,806ee234-c5f8-46cc-b454-9b54ab0d3fa9,1,LATE REGISTRATION FEE WAIVER,LATE REG WVR,Y
2014,EA,0367287,1091,WVR,e5da2771-909b-4434-af73-b726d7eca080,1,SUM1 NON CR HR FEE DEFERRED-WVR,S1NCR DF-WVR,Y
2014,EA,0367287,1800,WVR,f68016d3-4c3b-48eb-b357-54f6210b9ca8,1,OTHER INCOME-WAIVER,OTHR INC-WVR,Y
2014,EA,0367310,7900,000,229faa75-75e0-4521-b65b-957ffc7a02da,1,WEEKEND COVER ALLOC,WKEND COVER,Y
2014,EA,0367318,7000,NRE,a7ad143c-92a9-4445-8b15-221b60023d52,1,NONRECURRING EQUIPMENT,NONRECURRING,Y
2014,EA,0367525,2502,WRI,acb0e0c2-e10c-4d46-9309-79e36a3f7ed9,1,WRIGHT,WRIGHT,Y
2014,EA,0367587,0110,SCH,aa55a609-ed07-43c1-9d0d-4669f77b6c8e,1,SCHOLAR CDV RESERVE,CDV SCHOL RE,Y
2014,EA,0367720,5810,WVR,0390c667-01a3-4aea-bd57-3c4db84d9500,1,GRAD STUD FEE WVR,GRAD FEE WVR,Y
2014,EA,0368000,2200,CTE,48d21099-c457-4a68-b391-ca47c6cc4051,1,COMMITMENT TO EXCELLENCE,COMMITMENT,Y
2014,EA,0368000,7900,000,f49c71b3-9916-4fe5-ad9a-7bc9ecd1974e,1,UNALLOCATED,UNALLOCATED,Y
2014,EA,0368000,7900,040,fd932e1b-e3d3-4498-a66f-2cc7bde273a7,1,ALLOC ECON ED CN,ALLOC ECON E,Y
2014,EA,0368000,7900,CTE,35673079-91de-4038-8b28-b5a17dc8eb2e,1,COMMITMENT TO EXCELLENCE,COMMITMENT,Y
2014,EA,0368000,9977,CHP,3dad9b08-f594-4bd7-a2d9-c632b5312163,1,CHP E219 BUDGET ALLOCATION,CHP,Y
2014,EA,0368000,9977,EEC,07a4ea7a-38db-4ef5-9e41-6654ac9279bc,1,EEC BUDGET ALLOCATION,EEC,Y
2014,EA,0368000,9977,GRF,600b4d5b-09f7-4ecd-8b42-b65da491655d,1,GRAF E219 BUDGET ALLOCATION,GRF,Y
2014,EA,0368010,2000,CTE,d0008ebf-df0f-44b0-a675-f8e86b84282a,1,COMMITMENT TO EXCELLENCE,COMMITMENT,Y
2014,EA,0368014,4008,LAB,7b8e90dd-8d31-437c-852d-567ff47ca8fc,1,COMPUTER LAB,COMP LAB,Y
2014,EA,0368014,4008,MSA,f3143ac9-2f0c-4402-acdd-7c2070c102d1,1,MICROSOFT AGREEMENT,MICROSOFT,Y
2014,EA,0368014,7900,000,1737da95-99b3-454c-8683-000edbc88466,1,STU NETWORK ALLOC,STU NETWORK,Y
2014,EA,0368014,9977,LAB,86fa7359-b2f2-4b7f-9ceb-df8eaa937c8b,1,COMPUTER LAB,COMP LAB,Y
2014,EA,0368014,9977,MSA,b5309d01-22da-42e4-aa62-848bb86cc65d,1,MICROSOFT AGREEMENT,MICROSOFT,Y
2014,EA,0368016,3000,CTE,f7e3ca17-a76e-4a36-a9bb-de7e26f140fa,1,COMMITMENT TO EXCELLENCE,COMMITMENT,Y
2014,EA,0368016,3500,CTE,b834a66b-ca7e-4be4-80fb-a8b056d9e807,1,COMMITMENT TO EXCELLENCE,COMMITMENT,Y
2014,EA,0368020,2000,CTE,4b514da1-1bf9-4b94-8b30-b45e14483137,1,COMMITMENT TO EXCELLENCE,CTE,Y
2014,EA,0368020,2500,CTE,0e2e6f0d-a8ca-4d1c-89e1-c6cf141bf6f7,1,COMMITMENT TO EXCELLENCE,CTE,Y
2014,EA,0368025,5199,000,eb838b56-0284-46c4-92d4-ed3cae8066c5,1,TRANSFERS OF FUNDS,TRANSFERS OF,Y
2014,EA,0368025,9900,000,1f2f1c61-0627-4c70-8514-827402d93313,1,TRANSFERS OF FUNDS,TRANSFERS OF,Y
2014,EA,0368030,3500,CTE,498438bd-339c-4089-bab7-a828872c0e70,1,COMMITMENT TO EXCELLENCE,CTE,Y
2014,EA,0368035,2000,CTE,b1c3637f-4836-4631-b8c7-473a747fabcf,1,COMMITMENT,CTE,Y
2014,EA,0368035,2400,CTE,8975ce3d-d107-43c3-a8b8-0e42d0da5403,1,COMMITMENT,CTE,Y
2014,EA,0368040,2000,ADM,282f8507-2e3c-405a-a532-29b9f98a3ca4,1,ADMINISTRATIVE SUPPORT,Admin Suppor,Y
2014,EA,0368100,2000,CTE,7c89aafb-dde2-40dc-861f-8bfa2657dc46,1,COMMITMENT TO EXCELLENCE,COMMITMENT,Y
2014,EA,0368187,0110,SDC,94c2219b-a9e1-423f-8582-b4c99d1c0f5c,1,SDC TUITION RESERVE,SDC RESERVE,Y
2014,EA,0368187,0703,WVR,457256fb-66aa-4e80-9e28-93cce1324a1d,1,PRIOR YEAR FEES-WVR,PRI YR F-WVR,Y
2014,EA,0368187,0787,WVR,029c40ae-b422-49cd-838c-5ba5ac3e82a6,1,TECHNOLOGY FEE WAIVER,TECH FEE WVR,Y
2014,EA,0368187,0887,WVR,8b7005db-6b27-4c90-96db-537dd87e09f7,1,TECHNOLOGY FEE WAIVER,TECH FEE WVR,Y
2014,EA,0368187,0987,WVR,f683d4f7-8449-4fc8-b573-1862ddd29fbb,1,TECHNOLOGY FEE WAIVER,TECH FEE WVR,Y
2014,EA,0368187,1087,WVR,51a0aafe-c056-420f-99be-22f1554da3ec,1,TECHNOLOGY FEE WAIVER,TECH FEE WVR,Y
2014,EA,0368200,2000,CTE,be070340-918d-4005-9662-6c9df6acfc7d,1,COMMITMENT TO EXCELLENCE,Commitment,Y
2014,EA,0368200,2400,CTE,29c39bc4-83cc-42a6-9639-4f8e0ae38bb7,1,COMMITMENT TO EXCELLENCE,Commitment,Y
2014,EA,0368200,9920,CTE,2bdea6a0-794b-4f88-b21c-7c453978fb9d,1,COMMITMENT TO EXCELLENCE,CTE,Y
2014,EA,0368451,0703,WVR,a7b6d442-6bb1-4d10-88c5-c277aa999c47,1,PRIOR YEAR FEES-WVR,PRI YR F-WVR,Y
2014,EA,0368451,0787,WVR,009a0725-fea1-4a4c-8879-1a0fd5e30be9,1,TECHNOLOGY FEE WAIVER,TECH FEE WVR,Y
2014,EA,0368451,0796,WVR,7233d502-f918-4cda-8c93-c5fb3110aaf5,1,STUDENT ACTIVITY FEE WAIVER,STU ACT WVR,Y
2014,EA,0368451,0887,WVR,7088567f-b6cd-4ebe-bd39-5ba4f81b6147,1,TECHNOLOGY FEE WAIVER,TECH FEE WVR,Y
2014,EA,0368451,0896,WVR,abf5f728-f52b-4a21-a6df-bb9a56a24c55,1,STUDENT ACTIVITY FEE WAIVER,STU ACT WVR,Y
2014,EA,0368451,0987,WVR,1bfc8da1-504f-4cb2-8009-0046173a331a,1,TECHNOLOGY FEE WAIVER,TECH FEE WVR,Y
2014,EA,0368451,0996,WVR,a45da091-7b29-40a5-a536-61a21be74b23,1,STUDENT ACTIVITY FEE WAIVER,STU ACT WVR,Y
2014,EA,0368451,1087,WVR,0561bb9b-8392-48e2-bad6-10486a684565,1,TECHNOLOGY FEE WAIVER,TECH FEE WVR,Y
2014,EA,0368451,1096,WVR,7c50f900-138e-462f-bb6c-ccfaa4f44d56,1,STUDENT ACTIVITY FEE WAIVER,STU ACT WVR,Y
2014,EA,0368500,5199,000,974d77a2-a5fa-4c75-b3a7-48f61dd39384,1,TRANSFERS OF FUNDS,TRANSFERS OF,Y
2014,EA,0368500,9900,000,62f93a05-8426-4f4d-a29e-83b337313e4d,1,TRANSFERS OF FUNDS,TRANSFERS OF,Y
2014,EA,0368700,2000,CTE,66ebe676-dafd-445b-8f59-703be95e3eb8,1,CTE,CTE,Y
2014,EA,0368720,2000,CTE,aa137307-7dd0-4eee-92fb-0043d3e14a53,1,COMMITMENT TO EXCELLENCE,CTE,Y
2014,EA,0368900,2000,CTE,b19fd365-6d05-4bbb-8979-b5fb98625843,1,COMMITMENT TO EXCELLENCE,COMMITMENT,Y
2014,EA,0369303,5199,000,d5784b7e-74bf-4035-a880-57b87652c613,1,TRANSFERS OF FUNDS,TRANSFERS OF,Y
2014,EA,0369303,9900,000,5c5b9917-3357-4d75-b271-e68919e64169,1,TRANSFERS OF FUNDS,TRANSFERS OF,Y
2014,EA,0369306,2502,MAR,2501e32b-80b2-425d-bd3b-89e1417acb94,1,MARCUM,MARCUM,Y
2014,EA,0369308,2502,WAL,f36ba323-ddc9-40b4-b92d-34e0e15ea35b,1,WALKER,WALKER,Y
2014,EA,0369400,4084,ARE,caf9f7b6-13d9-47ee-9c4b-568a676b2e01,1,AREA 9 T-1,ARE,Y
2014,EA,0369400,4084,CON,3fd0f0e8-6a00-49e0-9aab-b66d106dd8f2,1,CONNERSVILLE T-1,CON,Y
2014,EA,0369400,4084,NEW,a7277c4a-87de-457d-aa30-34ac231959a3,1,NEW CASTLE - T-1,NEW,Y
2014,EA,0369400,9940,LCF,7af9f1e0-0cce-4a1d-bd1f-f8fa8d5e790b,1,LIFE CYCLE FUNDING,LIFECYCLE,Y
2014,EA,0369400,9977,TSC,701b1a94-1a8a-4f94-b246-8ca9466a7373,1,TECH SUPPORT CLASSROOM TEACHING,TSC,Y
2014,EA,0369405,9940,LCF,796de330-368f-4970-a6d9-87d69ebaf9a4,1,LIFE CYCLE FUNDING,LIFECYCLE,Y
2014,EA,2366556,1635,BUR,88746fbc-b187-4150-8c37-12cb20f3beb5,1,BURSAR,burs,Y
2014,EA,2367519,5199,000,241e0cfe-64a2-408b-9fb7-c453368dcdb7,1,TANSFER OF SUPPORT,TRANSFER SUP,Y
2014,EA,2367519,9900,000,6f8ee34a-c720-4462-ac9e-db9c0a20c757,1,TANSFER OF SUPPORT,TRANSFER SUP,Y
2014,EA,2367520,0703,WVR,99c4aa38-983b-40be-a629-806b4a5eafe8,1,PRIOR YEAR FEES-WVR,PRI YR F-WVR,Y
